(1) ~ (5)
sim 1 (1)
[category=TECHNOLOGY], 2.03172, +
[category=TECHNOLOGY], 2.03172, +
[category=TECHNOLOGY], 2.03172, +
(5) ~ (6)
sim 1 (1)
[category=TECHNOLOGY], 1.76367, +
[category=TECHNOLOGY], 1.76367, +
[category=TECHNOLOGY], 1.76367, +
(6) ~ (7)
sim 1 (1)
[category=TECHNOLOGY], 1.77524, +
[category=TECHNOLOGY], 1.77524, +
[category=TECHNOLOGY], 1.77524, +
(7) ~ (8)
sim 1 (1)
[category=TECHNOLOGY], 1.24366, +
[category=TECHNOLOGY], 1.24366, +
[category=TECHNOLOGY], 1.24366, +
(8) ~ (12)
sim 1 (1)
[category=TECHNOLOGY], 0.807334, +
[category=TECHNOLOGY], 0.807334, +
[category=TECHNOLOGY], 0.807334, +
(12) ~ (13)
sim 1 (1)
[category=TECHNOLOGY], 0.807503, +
[category=TECHNOLOGY], 0.807503, +
[category=TECHNOLOGY], 0.807503, +
(13) ~ (14)
sim 1 (1)
[category=TECHNOLOGY], 1.05591, +
[category=TECHNOLOGY], 1.05591, +
[category=TECHNOLOGY], 1.05591, +
(14) ~ (15)
sim 1 (1)
[category=TECHNOLOGY], 1.26447, +
[category=TECHNOLOGY], 1.26447, +
[category=TECHNOLOGY], 1.26447, +
(15) ~ (20)
sim 1 (1)
[category=TECHNOLOGY], 2.90594, +
[category=TECHNOLOGY], 2.90594, +
[category=TECHNOLOGY], 2.90594, +
(20) ~ (21)
sim 1 (1)
[category=TECHNOLOGY], 2.83545, +
[category=TECHNOLOGY], 2.83545, +
[category=TECHNOLOGY], 2.83545, +
(21) ~ (22)
sim 1 (1)
[category=TECHNOLOGY], 2.78123, +
[category=TECHNOLOGY], 2.78123, +
[category=TECHNOLOGY], 2.78123, +
(22) ~ (26)
sim 1 (1)
[category=TECHNOLOGY], 2.4145, +
[category=TECHNOLOGY], 2.4145, +
[category=TECHNOLOGY], 2.4145, +
(26) ~ (27)
sim 1 (1)
[category=TECHNOLOGY], 2.5753, +
[category=TECHNOLOGY], 2.5753, +
[category=TECHNOLOGY], 2.5753, +
(27) ~ (28)
sim 1 (1)
[category=TECHNOLOGY], 3.14317, +
[category=TECHNOLOGY], 3.14317, +
[category=TECHNOLOGY], 3.14317, +
(28) ~ (29)
sim 1 (1)
[category=TECHNOLOGY], 2.31463, +
[category=TECHNOLOGY], 2.31463, +
[category=TECHNOLOGY], 2.31463, +
(29) ~ (33)
sim 1 (1)
[category=TECHNOLOGY], 2.19147, +
[category=TECHNOLOGY], 2.19147, +
[category=TECHNOLOGY], 2.19147, +
(33) ~ (34)
sim 1 (1)
[category=TECHNOLOGY], 2.41328, +
[category=TECHNOLOGY], 2.41328, +
[category=TECHNOLOGY], 2.41328, +
(34) ~ (35)
sim 1 (1)
[category=TECHNOLOGY], 1.65742, +
[category=TECHNOLOGY], 1.65742, +
[category=TECHNOLOGY], 1.65742, +
(35) ~ (36)
sim 1 (1)
[subcategory=SOFTWARE], 1.01096, +
[subcategory=SOFTWARE], 1.01096, +
[subcategory=SOFTWARE], 1.01096, +
(36) ~ (40)
sim 1 (1)
[category=TECHNOLOGY], 2.13338, -
[category=TECHNOLOGY], 2.13338, -
[category=TECHNOLOGY], 2.13338, -
(40) ~ (41)
sim 1 (1)
[category=TECHNOLOGY], 1.98256, -
